import pandas as pd

# Veri setinin dosya adı
DATASET_FILE = 'daily_news_titles.csv'

# Kategoriler ve örnek başlıklar ile URL'ler
data = {
    'title': [
        # Siyaset
        'Cumhurbaşkanı Erdoğan’ın Yeni Ekonomik Paket Açıklaması', 
        'Türkiye-AB İlişkilerinde Son Durum', 
        'Yerel Seçimlerde Sonuçlar ve Analizler', 
        'Meclis’te Yeni Yasalar Görüşülüyor', 
        'Siyasi Partilerden Seçim Stratejileri',

        # Sağlık
        'Covid-19’a Karşı Yeni Aşı Onaylandı', 
        'Türkiye’de Sağlık Reformları ve Etkileri', 
        'Sağlıkta Dijitalleşme: Yeni Uygulamalar', 
        'Büyük Hastanelerde Randevu Sorunları', 
        'Aşı Olmayanlara Yeni Kısıtlamalar',

        # Eğitim
        'Yeni Eğitim Yılı İçin Ders Programları Açıklandı', 
        'Uzaktan Eğitimde Başarı Oranları', 
        'Öğrenci Kayıtları İçin Son Tarih', 
        'Öğretmen Atamaları ve Eğitimde Değişiklikler', 
        'Eğitimde Teknoloji Kullanımı Artıyor',

        # Ekonomi
        'Döviz Kurları ve Ekonomik Tahminler', 
        'Enflasyon Raporu ve Etkileri', 
        'Borsa ve Finans Piyasalarındaki Son Gelişmeler', 
        'Türkiye Ekonomisinde Büyüme Rakamları', 
        'Yeni Yatırım Projeleri ve Ekonomik Etkileri'
    ],
    'url': [
        # Siyaset
        'https://www.trthaber.com/haber/turkiye/cumhurbaskani-erdogan-yeni-ekonomik-paket-aciklamasi-123456.html', 
        'https://www.bbc.com/turkce/haberler/2024/01/01/turkiye-ab-iliskilerinde-son-durum', 
        'https://www.hurriyet.com.tr/gundem/yerel-secimlerde-sonuclar-ve-analizler-12345678', 
        'https://www.sabah.com.tr/gundem/mecliste-yeni-yasalar-gorusuluyor-2024-01-01', 
        'https://www.sozcu.com.tr/2024/gundem/siyasi-partilerden-secim-stratejileri-7466281',

        # Sağlık
        'https://www.trthaber.com/haber/saglik/covid-19a-karsi-yeni-asi-onaylandi-123456.html', 
        'https://www.bbc.com/turkce/haberler/2024/01/02/turkiye-saglik-reformlari', 
        'https://www.hurriyet.com.tr/saglik/saglikta-dijitallesme-yeni-uygulamalar-12345678', 
        'https://www.sabah.com.tr/saglik/buyuk-hastanelerde-randevu-sorunlari-2024-01-02', 
        'https://www.sozcu.com.tr/2024/saglik/asi-olmayanlara-yeni-kisitlamalar-7466282',

        # Eğitim
        'https://www.trthaber.com/haber/egitim/yeni-egitim-yili-icin-ders-programlari-aciklandi-123456.html', 
        'https://www.bbc.com/turkce/haberler/2024/01/03/uzaktan-egitimde-basari-oranlari', 
        'https://www.hurriyet.com.tr/egitim/ogrenci-kayitlari-icin-son-tarih-12345678', 
        'https://www.sabah.com.tr/egitim/ogretmen-atamalari-ve-egitimde-degisiklikler-2024-01-03', 
        'https://www.sozcu.com.tr/2024/egitim/egitimde-teknoloji-kullanimi-artiyor-7466283',

        # Ekonomi
        'https://www.trthaber.com/haber/ekonomi/doviz-kurlari-ve-ekonomik-tahminler-123456.html', 
        'https://www.bbc.com/turkce/haberler/2024/01/04/enflasyon-raporu-ve-etkileri', 
        'https://www.hurriyet.com.tr/ekonomi/borsa-ve-finans-piyasalarindaki-son-gelismeler-12345678', 
        'https://www.sabah.com.tr/ekonomi/turkiye-ekonomisinde-buyume-rakamlari-2024-01-04', 
        'https://www.sozcu.com.tr/2024/ekonomi/yeni-yatirim-projeleri-ve-ekonomik-etkileri-7466284'
    ]
}

# DataFrame oluşturun
df = pd.DataFrame(data)

# CSV dosyasına kaydedin
df.to_csv(DATASET_FILE, index=False)

print(f"Veri seti '{DATASET_FILE}' dosyasına kaydedildi.")
